,,YEAR,MONTH,DAY,HOUR,AIR-TEMP,DEW-POINT-TEMP,SEA-LEVEL-PRESSURE,WIND-DIRECTION,WIND-SPEED,SKY-CONDITION,RAIN-1HR,RAIN-6HR,SATELLITE-INFO
2017,1,5,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,6,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,7,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,8,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,9,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,10,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,11,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,12,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,13,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,14,,,-9999.0,,,,31.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,15,,,-9999.0,,,,41.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,16,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,17,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,18,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,19,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,20,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,21,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,22,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,23,,,-9999.0,,,,57.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,0,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,1,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,2,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,3,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,4,,,-9999.0,,,,5.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,5,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,6,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,7,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,8,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,9,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,10,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,11,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,13,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,14,,,-9999.0,,,,21.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,15,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,16,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,17,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,18,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,19,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,20,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,21,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,22,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,23,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,0,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,1,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,2,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,3,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,4,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,5,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,6,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,7,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,8,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,9,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,10,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,11,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,12,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,13,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,14,,,-9999.0,,,,26.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,15,,,-9999.0,,,,10.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,16,,,-9999.0,,,,21.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,17,,,-9999.0,,,,21.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,18,,,-9999.0,,,,21.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,19,,,-9999.0,,,,21.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,20,,,-9999.0,,,,10.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,21,,,-9999.0,,,,15.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,22,,,-9999.0,,,,41.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,23,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,0,,,-9999.0,,,,-9999.0,-9999.0,,,,683820-99999-2017
2017,1,1,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,2,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,3,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,4,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,5,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,6,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,7,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,8,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,9,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,10,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,11,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,12,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,13,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,14,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,15,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,16,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,17,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,18,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,19,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,20,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,21,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,22,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,23,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,0,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,1,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,2,,,90.0,-9999.0,,,46.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,3,,,88.0,-9999.0,,,62.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,4,,,70.0,-9999.0,,,51.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,5,,,80.0,-9999.0,,,46.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,6,,,83.0,-9999.0,,,62.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,7,,,70.0,-9999.0,,,62.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,8,,,60.0,-9999.0,,,57.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,9,,,56.0,-9999.0,,,62.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,10,,,70.0,-9999.0,,,67.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,11,,,80.0,-9999.0,,,62.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,12,,,70.0,-9999.0,,,67.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,13,,,70.0,-9999.0,,,46.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,14,,,80.0,-9999.0,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,15,,,77.0,-9999.0,,,46.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,16,,,70.0,-9999.0,,,51.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,17,,,70.0,-9999.0,,,46.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,18,,,78.0,-9999.0,,,41.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,19,,,80.0,-9999.0,,,26.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,20,,,80.0,-9999.0,,,31.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,21,,,88.0,-9999.0,,,31.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,22,,,80.0,-9999.0,,,26.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,23,,,80.0,-9999.0,,,15.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,0,,,81.0,-9999.0,,,21.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,1,,,70.0,-9999.0,,,26.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,2,,,80.0,-9999.0,,,21.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,3,,,85.0,-9999.0,,,26.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,4,,,80.0,-9999.0,,,21.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,5,,,80.0,-9999.0,,,21.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,6,,,79.0,-9999.0,,,26.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,7,,,70.0,-9999.0,,,21.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,8,,,60.0,-9999.0,,,26.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,9,,,70.0,-9999.0,,,21.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,10,,,70.0,-9999.0,,40.0,,15.0,-9999.0,-9999.0,-9999.0,683820-99999-2017
2017,1,11,,,80.0,-9999.0,,,15.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,12,,,82.0,-9999.0,,90.0,,21.0,-9999.0,-9999.0,-9999.0,683820-99999-2017
2017,1,13,,,80.0,-9999.0,,40.0,,26.0,-9999.0,-9999.0,-9999.0,683820-99999-2017
2017,1,14,,,90.0,-9999.0,,,21.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,15,,,87.0,-9999.0,,,21.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,16,,,80.0,-9999.0,,90.0,,26.0,-9999.0,-9999.0,-9999.0,683820-99999-2017
2017,1,17,,,80.0,-9999.0,,60.0,,15.0,-9999.0,-9999.0,-9999.0,683820-99999-2017
2017,1,18,,,-9999.0,,,,26.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,19,,,-9999.0,,,,21.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,20,,,-9999.0,,,,21.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,21,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,22,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,23,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,0,,,-9999.0,,,,-9999.0,-9999.0,,,,683820-99999-2017
2017,1,1,,,-9999.0,,,,-9999.0,-9999.0,,,,683820-99999-2017
2017,1,2,,,-9999.0,,,,-9999.0,-9999.0,,,,683820-99999-2017
2017,1,3,,,-9999.0,,,,-9999.0,-9999.0,,,,683820-99999-2017
2017,1,4,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,5,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,6,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,7,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,8,,,-9999.0,,,,15.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,9,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,10,,,-9999.0,,,,21.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,11,,,-9999.0,,,,31.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,12,,,80.0,-9999.0,,90.0,,26.0,-9999.0,-9999.0,-9999.0,683820-99999-2017
2017,1,13,,,60.0,-9999.0,,50.0,,21.0,-9999.0,-9999.0,-9999.0,683820-99999-2017
2017,1,14,,,60.0,-9999.0,,,15.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,15,,,68.0,-9999.0,,,26.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,16,,,70.0,-9999.0,,80.0,,36.0,-9999.0,-9999.0,-9999.0,683820-99999-2017
2017,1,17,,,80.0,-9999.0,,60.0,,21.0,-9999.0,-9999.0,-9999.0,683820-99999-2017
2017,1,18,,,-9999.0,,,,41.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,19,,,-9999.0,,,,26.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,20,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,21,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,22,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,23,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,0,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,1,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,2,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,3,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,4,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,5,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,6,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,7,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,8,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,9,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,10,,,-9999.0,,,,10.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,11,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,12,,,-9999.0,,,,26.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,13,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,14,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,15,,,-9999.0,,,,31.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,16,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,17,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,18,,,-9999.0,,,,46.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,19,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,20,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,21,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,22,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,23,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,0,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,1,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,2,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,3,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,4,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,5,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,6,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,7,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,8,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,9,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,10,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,11,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,12,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,13,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,14,,,-9999.0,,,,26.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,15,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,16,,,-9999.0,,,,21.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,17,,,-9999.0,,,,26.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,18,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,19,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,20,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,21,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,22,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,23,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,0,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,1,,,-9999.0,,,,-9999.0,-9999.0,,,,683820-99999-2017
2017,1,2,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,3,,,-9999.0,,,,-9999.0,-9999.0,,,,683820-99999-2017
2017,1,4,,,-9999.0,,,,62.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,5,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,6,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,7,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,8,,,-9999.0,,,,62.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,9,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,10,,,-9999.0,,,,26.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,11,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,12,,,-9999.0,,,,31.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,13,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,14,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,15,,,-9999.0,,,,46.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,16,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,17,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,18,,,-9999.0,,,,31.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,19,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,20,,,-9999.0,,,,41.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,21,,,-9999.0,,,,31.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,22,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,23,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,0,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,1,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,2,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,3,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,4,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,5,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,6,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,7,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,8,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,9,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,10,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,11,,,-9999.0,,,,21.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,12,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,13,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,14,,,-9999.0,,,,26.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,15,,,-9999.0,,,,41.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,16,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,17,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,18,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,19,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,20,,,-9999.0,,,,31.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,21,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,22,,,-9999.0,,,,31.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,23,,,-9999.0,,,,31.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,1,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,2,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,3,,,-9999.0,,,,41.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,4,,,-9999.0,,,,15.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,5,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,6,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,7,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,8,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,9,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,10,,,-9999.0,,,,26.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,11,,,-9999.0,,,,31.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,12,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,13,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,14,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,15,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,16,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,17,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,18,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,19,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,20,,,-9999.0,,,,36.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,22,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,23,,,-9999.0,,,,31.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,0,,,-9999.0,,,,26.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,1,,,-9999.0,,,,21.0,-9999.0,-9999.0,-9999.0,,683820-99999-2017
2017,1,2,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,3,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
2017,1,4,,,-9999.0,,,,-9999.0,-9999.0,-9999.0,,,683820-99999-2017
