,,YEAR,MONTH,DAY,HOUR,AIR-TEMP,DEW-POINT-TEMP,SEA-LEVEL-PRESSURE,WIND-DIRECTION,WIND-SPEED,SKY-CONDITION,RAIN-1HR,RAIN-6HR,SATELLITE-INFO
2017,8,12,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,13,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,14,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,15,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,16,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,17,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,18,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,19,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,20,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,21,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,22,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,23,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,0,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,1,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,2,,-9999.0,-9999.0,-9999.0,,9.0,-9999.0,,0.0,-9999.0,,999999-04222-2017
2017,8,3,,-9999.0,-9999.0,-9999.0,,8.0,-9999.0,,0.0,-9999.0,,999999-04222-2017
2017,8,4,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,5,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,6,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,7,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,8,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,9,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,10,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,11,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,12,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,13,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,14,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,15,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,16,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,17,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,18,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,19,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,20,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,21,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,22,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,23,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,0,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,1,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,2,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,3,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,4,,-9999.0,-9999.0,-9999.0,,7.0,-9999.0,,0.0,-9999.0,,999999-04222-2017
2017,8,5,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,6,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,7,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,8,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,9,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,10,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,11,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,12,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,13,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,14,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,15,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,16,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,17,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,18,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,19,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,20,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,21,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,22,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,23,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,0,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,1,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,2,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,3,,-9999.0,-9999.0,-9999.0,,8.0,-9999.0,,0.0,-9999.0,,999999-04222-2017
2017,8,4,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,5,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,6,,-9999.0,-9999.0,-9999.0,,9.0,-9999.0,,0.0,-9999.0,,999999-04222-2017
2017,8,7,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,8,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,9,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,10,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,11,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,12,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,13,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,14,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,15,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,16,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,17,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,18,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,19,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,20,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,21,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,22,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,23,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,0,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,1,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,2,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,3,,-9999.0,-9999.0,-9999.0,,8.0,-9999.0,,0.0,-9999.0,,999999-04222-2017
2017,8,4,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,5,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,6,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,7,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,8,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,9,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,10,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,11,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,12,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,13,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,14,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,15,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,16,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,17,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,18,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,19,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,20,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,21,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,22,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,23,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,0,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,1,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,2,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,3,,-9999.0,-9999.0,-9999.0,,9.0,-9999.0,,0.0,-9999.0,,999999-04222-2017
2017,8,4,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,5,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,6,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,7,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,8,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,9,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,10,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,11,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,12,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,13,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,14,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,15,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,16,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,17,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,18,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,19,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,20,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,21,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,22,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,23,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,0,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,1,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,2,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,3,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,4,,-9999.0,-9999.0,-9999.0,,9.0,-9999.0,,0.0,-9999.0,,999999-04222-2017
2017,8,5,,-9999.0,-9999.0,-9999.0,,5.0,-9999.0,,0.0,-9999.0,,999999-04222-2017
2017,8,6,,-9999.0,-9999.0,-9999.0,,3.0,-9999.0,,0.0,-9999.0,,999999-04222-2017
2017,8,7,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,8,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,9,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,10,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,11,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,12,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,13,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,14,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,15,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,16,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,17,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,18,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,19,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,20,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,21,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,22,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,23,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,0,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,1,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,2,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,3,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,4,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,5,,-9999.0,-9999.0,-9999.0,,9.0,-9999.0,,0.0,-9999.0,,999999-04222-2017
2017,8,6,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,7,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,8,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,9,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,10,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,11,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,12,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,13,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,14,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,15,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,16,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,17,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,18,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,19,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,20,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,21,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,22,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,23,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,0,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,1,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,2,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,3,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,4,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,5,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,6,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,7,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,8,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,9,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,10,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,11,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,12,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,13,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,14,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,15,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,16,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,17,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,18,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,19,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,20,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,21,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,22,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,23,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,0,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,1,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,2,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,3,,-9999.0,-9999.0,-9999.0,,9.0,-9999.0,,0.0,-9999.0,,999999-04222-2017
2017,8,4,,-9999.0,-9999.0,-9999.0,,9.0,-9999.0,,0.0,-9999.0,,999999-04222-2017
2017,8,5,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,6,,-9999.0,-9999.0,-9999.0,,7.0,-9999.0,,0.0,-9999.0,,999999-04222-2017
2017,8,7,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,8,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,9,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,10,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,11,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,12,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,13,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,14,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,15,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,16,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,17,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,18,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,19,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,20,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,21,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,22,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,23,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,0,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,1,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,2,,-9999.0,-9999.0,-9999.0,,9.0,-9999.0,,0.0,-9999.0,,999999-04222-2017
2017,8,3,,-9999.0,-9999.0,-9999.0,,5.0,-9999.0,,0.0,-9999.0,,999999-04222-2017
2017,8,4,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,5,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,6,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,7,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,8,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,9,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,10,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,11,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,12,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,13,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,14,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,15,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,16,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,17,,-9999.0,-9999.0,-9999.0,,9.0,-9999.0,,0.0,-9999.0,,999999-04222-2017
2017,8,18,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,19,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,20,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,21,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,22,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,23,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,0,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,1,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,2,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,3,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,4,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,5,,-9999.0,-9999.0,-9999.0,,8.0,-9999.0,,0.0,-9999.0,,999999-04222-2017
2017,8,6,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,7,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,8,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,9,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,10,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
2017,8,11,,-9999.0,-9999.0,-9999.0,,-9999.0,,,-9999.0,,,999999-04222-2017
